segment_length,run_index,start_index
480,33,733
480,34,683
480,35,217
480,36,352
480,37,58
480,38,99
480,39,679
480,40,605
480,41,217
480,42,232
480,43,402
480,44,395
480,45,79
480,46,51
480,47,717
480,48,641
480,49,638
480,50,309
480,51,533
480,52,703
480,53,717
480,54,148
480,55,585
480,56,386
480,57,204
480,58,246
480,59,245
480,60,248
480,61,540
480,62,654
480,63,676
480,64,190
480,65,43
480,66,501
480,67,3
480,68,659
480,69,610
480,70,330
480,71,636
480,72,267
480,73,177
480,74,176
480,75,679
480,76,150
480,77,133
480,78,113
480,79,479
480,80,113
480,81,671
480,82,282
480,83,359
480,84,126
480,85,137
480,86,534
480,87,658
480,88,300
480,89,270
480,90,553
480,91,413
480,92,37
480,93,283
480,94,653
480,95,720
480,96,350
480,97,149
480,98,705
480,99,714
480,100,351
480,101,487
480,102,337
480,103,521
480,104,478
480,105,26
480,106,120
480,107,222
480,108,118
480,109,644
480,110,312
480,111,365
480,112,634
480,113,665
480,114,165
480,115,458
480,116,622
480,117,437
480,118,483
480,119,184
480,120,131
480,121,234
480,122,369
480,123,517
480,124,6
480,125,658
480,126,294
480,127,672
480,128,388
480,129,594
480,130,85
480,131,455
480,132,565
480,133,269
480,134,296
480,135,299
480,136,162
480,137,754
480,138,267
480,139,713
480,140,93
480,141,695
480,142,72
480,143,66
480,144,353
480,145,519
480,146,496
480,147,682
480,148,373
480,149,392
480,150,532
480,151,267
480,152,420
480,153,266
480,154,156
480,155,338
480,156,222
480,157,761
480,158,394
480,159,367
480,160,777
480,161,147
480,162,432
480,163,580
480,164,619
480,165,449
480,166,681
480,167,218
480,168,182
480,169,453
480,170,474
480,171,550
480,172,677
480,173,230
480,174,188
480,175,327
480,176,553
480,177,144
480,178,656
480,179,628
480,180,78
480,181,317
480,182,767
480,183,743
480,184,165
480,185,280
480,186,617
480,187,358
480,188,549
480,189,766
480,190,217
480,191,4
480,192,110
480,193,734
480,194,170
480,195,749
480,196,691
480,197,24
480,198,689
480,199,707
480,200,202
490,1,532
490,2,504
490,3,288
490,4,544
490,5,754
490,6,389
490,7,435
490,8,676
490,9,493
490,10,420
490,11,453
490,12,174
490,13,326
490,14,693
490,15,760
490,16,476
490,17,154
490,18,633
490,19,382
490,20,544
490,21,289
490,22,544
490,23,236
490,24,409
490,25,443
490,26,28
490,27,312
490,28,744
490,29,331
490,30,399
490,31,160
490,32,26
490,33,201
490,34,322
490,35,674
490,36,288
490,37,709
490,38,473
490,39,314
490,40,601
490,41,108
490,42,165
490,43,647
490,44,303
490,45,98
490,46,354
490,47,23
490,48,564
490,49,707
490,50,9
490,51,671
490,52,50
490,53,4
490,54,679
490,55,179
490,56,172
490,57,311
490,58,746
490,59,572
490,60,594
490,61,243
490,62,113
490,63,496
490,64,495
490,65,83
490,66,642
490,67,186
490,68,293
490,69,368
490,70,671
490,71,371
490,72,762
490,73,3
490,74,446
490,75,696
490,76,81
490,77,75
490,78,177
490,79,610
490,80,727
490,81,571
490,82,746
490,83,2
490,84,26
490,85,651
490,86,345
490,87,173
490,88,561
490,89,619
490,90,382
490,91,404
490,92,669
490,93,507
490,94,636
490,95,21
490,96,695
490,97,684
490,98,673
490,99,417
490,100,304
490,101,17
490,102,50
490,103,484
490,104,36
490,105,246
490,106,596
490,107,679
490,108,227
490,109,234
490,110,728
490,111,433
490,112,111
490,113,67
490,114,636
490,115,414
490,116,722
490,117,596
490,118,600
490,119,166
490,120,532
490,121,262
490,122,153
490,123,288
490,124,476
490,125,667
490,126,578
490,127,431
490,128,79
490,129,217
490,130,189
490,131,415
490,132,17
490,133,595
490,134,370
490,135,4
490,136,29
490,137,255
490,138,156
490,139,201
490,140,667
490,141,650
490,142,220
490,143,188
490,144,585
490,145,194
490,146,113
490,147,428
490,148,15
490,149,456
490,150,605
490,151,711
490,152,255
490,153,694
490,154,346
490,155,419
490,156,347
490,157,612
490,158,98
490,159,646
490,160,59
490,161,294
490,162,170
490,163,169
490,164,263
490,165,96
490,166,322
490,167,582
490,168,174
490,169,325
490,170,217
490,171,421
490,172,210
490,173,317
490,174,669
490,175,391
490,176,482
490,177,527
490,178,421
490,179,194
490,180,448
490,181,184
490,182,524
490,183,44
490,184,653
490,185,512
490,186,636
490,187,332
490,188,747
490,189,130
490,190,535
490,191,262
490,192,117
490,193,742
490,194,227
490,195,451
490,196,353
490,197,476
490,198,331
490,199,719
490,200,717
500,1,469
500,2,735
500,3,605
500,4,395
500,5,722
500,6,356
500,7,297
500,8,313
500,9,741
500,10,8
500,11,12
500,12,510
500,13,606
500,14,274
500,15,328
500,16,653
500,17,288
500,18,251
500,19,502
500,20,376
500,21,637
500,22,128
500,23,342
500,24,593
500,25,718
500,26,108
500,27,175
500,28,422
500,29,4
500,30,120
500,31,623
500,32,372
500,33,488
500,34,381
500,35,722
500,36,416
500,37,494
500,38,405
500,39,247
500,40,567
500,41,30
500,42,495
500,43,295
500,44,201
500,45,162
500,46,705
500,47,506
500,48,735
500,49,556
500,50,285
500,51,48
500,52,732
500,53,699
500,54,135
500,55,360
500,56,518
500,57,662
500,58,275
500,59,183
500,60,142
500,61,545
500,62,54
500,63,555
500,64,672
500,65,120
500,66,239
500,67,412
500,68,121
500,69,109
500,70,352
500,71,53
500,72,366
500,73,400
500,74,280
500,75,319
500,76,608
500,77,215
500,78,643
500,79,194
500,80,432
500,81,730
500,82,100
500,83,569
500,84,21
500,85,449
500,86,41
500,87,206
500,88,740
500,89,119
500,90,502
500,91,74
500,92,730
500,93,37
500,94,360
500,95,634
500,96,759
500,97,357
500,98,179
500,99,337
500,100,279
500,101,271
500,102,736
500,103,118
500,104,317
500,105,478
500,106,77
500,107,437
500,108,353
500,109,279
500,110,31
500,111,262
500,112,90
500,113,83
500,114,12
500,115,28
500,116,301
500,117,8
500,118,32
500,119,46
500,120,236
500,121,567
500,122,174
500,123,583
500,124,529
500,125,625
500,126,591
500,127,187
500,128,659
500,129,677
500,130,255
500,131,223
500,132,124
500,133,411
500,134,195
500,135,469
500,136,456
500,137,290
500,138,456
500,139,130
500,140,419
500,141,725
500,142,591
500,143,27
500,144,694
500,145,104
500,146,78
500,147,75
500,148,3
500,149,526
500,150,334
500,151,351
500,152,755
500,153,435
500,154,371
500,155,273
500,156,717
500,157,91
500,158,748
500,159,135
500,160,216
500,161,418
500,162,665
500,163,364
500,164,347
500,165,546
500,166,240
500,167,70
500,168,551
500,169,364
500,170,515
500,171,643
500,172,346
500,173,614
500,174,558
500,175,456
500,176,189
500,177,418
500,178,420
500,179,344
500,180,375
500,181,437
500,182,184
500,183,541
500,184,202
500,185,418
500,186,215
500,187,190
500,188,727
500,189,667
500,190,474
500,191,161
500,192,638
500,193,682
500,194,573
500,195,734
500,196,240
500,197,69
500,198,81
500,199,104
500,200,35
510,1,92
510,2,547
510,3,702
510,4,320
510,5,118
510,6,230
510,7,228
510,8,480
510,9,97
510,10,731
510,11,556
510,12,185
510,13,460
510,14,154
510,15,408
510,16,314
510,17,90
510,18,487
510,19,376
510,20,14
510,21,447
510,22,461
510,23,381
510,24,283
510,25,163
510,26,310
510,27,524
510,28,111
510,29,710
510,30,132
510,31,364
510,32,255
510,33,268
510,34,146
510,35,699
510,36,406
510,37,684
510,38,153
510,39,412
510,40,637
510,41,639
510,42,203
510,43,263
510,44,588
510,45,27
510,46,336
510,47,64
510,48,454
510,49,252
510,50,739
510,51,603
510,52,666
510,53,155
510,54,439
510,55,525
510,56,660
510,57,157
510,58,606
510,59,529
510,60,650
510,61,695
510,62,121
510,63,248
510,64,454
510,65,464
510,66,172
510,67,129
510,68,336
510,69,659
510,70,306
510,71,708
510,72,131
510,73,646
510,74,41
510,75,212
510,76,578
510,77,62
510,78,458
510,79,382
510,80,586
510,81,569
510,82,56
510,83,583
510,84,5
510,85,242
510,86,351
510,87,677
510,88,229
510,89,63
510,90,728
510,91,736
510,92,379
510,93,511
510,94,353
510,95,150
510,96,383
510,97,436
510,98,45
510,99,237
510,100,331
510,101,256
510,102,236
510,103,642
510,104,507
510,105,431
510,106,685
510,107,725
510,108,722
510,109,713
510,110,443
510,111,476
510,112,408
510,113,216
510,114,256
510,115,318
510,116,595
510,117,534
510,118,374
510,119,420
510,120,539
510,121,535
510,122,490
510,123,507
510,124,456
510,125,248
510,126,302
510,127,251
510,128,472
510,129,149
510,130,191
510,131,169
510,132,26
510,133,642
510,134,481
510,135,308
510,136,256
510,137,54
510,138,269
510,139,671
510,140,449
510,141,579
510,142,615
510,143,444
510,144,406
510,145,655
510,146,493
510,147,552
510,148,284
510,149,474
510,150,546
510,151,144
510,152,681
510,153,198
510,154,445
510,155,448
510,156,506
510,157,355
510,158,600
510,159,609
510,160,690
510,161,670
510,162,603
510,163,218
510,164,516
510,165,167
510,166,512
510,167,73
510,168,49
510,169,107
510,170,458
510,171,79
510,172,46
510,173,645
510,174,617
510,175,731
510,176,75
510,177,261
510,178,544
510,179,359
510,180,616
510,181,593
510,182,396
510,183,466
510,184,93
510,185,344
510,186,531
510,187,254
510,188,718
510,189,550
510,190,619
510,191,63
510,192,189
510,193,615
510,194,448
510,195,437
510,196,377
510,197,624
510,198,730
510,199,640
510,200,393
520,1,655
520,2,176
520,3,190
520,4,52
520,5,471
520,6,272
520,7,351
520,8,171
520,9,581
520,10,142
520,11,661
520,12,179
520,13,67
520,14,715
520,15,61
520,16,371
520,17,282
520,18,205
520,19,489
520,20,158
520,21,122
520,22,578
520,23,174
520,24,211
520,25,90
520,26,486
520,27,144
520,28,538
520,29,536
520,30,697
520,31,101
520,32,286
520,33,151
520,34,351
520,35,548
520,36,202
520,37,741
520,38,75
520,39,356
520,40,406
520,41,664
520,42,233
520,43,122
520,44,632
520,45,589
520,46,64
520,47,606
520,48,504
520,49,724
520,50,501
520,51,134
520,52,222
520,53,593
520,54,104
520,55,675
520,56,57
520,57,146
520,58,527
520,59,504
520,60,313
520,61,303
520,62,681
520,63,564
520,64,555
520,65,224
520,66,234
520,67,202
520,68,567
520,69,281
520,70,162
520,71,219
520,72,714
520,73,189
520,74,236
520,75,647
520,76,366
520,77,135
520,78,570
520,79,706
520,80,595
520,81,255
520,82,162
520,83,64
520,84,566
520,85,734
520,86,397
520,87,178
520,88,501
520,89,315
520,90,167
520,91,708
520,92,164
520,93,511
520,94,619
520,95,84
520,96,591
520,97,185
520,98,154
520,99,190
520,100,515
520,101,95
520,102,146
520,103,450
520,104,60
520,105,20
520,106,718
520,107,537
520,108,56
520,109,360
520,110,427
520,111,247
520,112,649
520,113,302
520,114,369
520,115,475
520,116,450
520,117,118
520,118,434
520,119,589
520,120,216
520,121,330
520,122,459
520,123,143
520,124,436
520,125,522
520,126,256
520,127,89
520,128,428
520,129,144
520,130,191
520,131,592
520,132,78
520,133,540
520,134,717
520,135,11
520,136,663
520,137,609
520,138,86
520,139,5
520,140,677
520,141,414
520,142,25
520,143,508
520,144,44
520,145,271
520,146,632
520,147,513
520,148,499
520,149,469
520,150,443
520,151,6
520,152,488
520,153,697
520,154,51
520,155,724
520,156,343
520,157,639
520,158,150
520,159,312
520,160,208
520,161,144
520,162,587
520,163,182
520,164,239
520,165,169
520,166,691
520,167,107
520,168,489
520,169,394
520,170,371
520,171,574
520,172,209
520,173,433
520,174,353
520,175,97
520,176,450
520,177,545
520,178,345
520,179,435
520,180,11
520,181,376
520,182,153
520,183,515
520,184,305
520,185,549
520,186,664
520,187,399
520,188,108
520,189,133
520,190,224
520,191,526
520,192,640
520,193,659
520,194,691
520,195,189
520,196,709
520,197,549
520,198,60
520,199,142
520,200,209
530,1,366
530,2,53
530,3,398
530,4,385
530,5,689
530,6,208
530,7,356
530,8,205
530,9,225
530,10,62
530,11,346
530,12,393
530,13,72
530,14,565
530,15,648
530,16,16
530,17,115
530,18,338
530,19,20
530,20,597
530,21,423
530,22,619
530,23,147
530,24,356
530,25,715
530,26,642
530,27,141
530,28,699
530,29,375
530,30,153
530,31,491
530,32,276
530,33,657
530,34,655
530,35,317
530,36,235
530,37,84
530,38,323
530,39,41
530,40,551
530,41,686
530,42,470
530,43,134
530,44,110
530,45,68
530,46,386
530,47,87
530,48,473
530,49,57
530,50,431
530,51,356
530,52,199
530,53,261
530,54,574
530,55,32
530,56,426
530,57,431
530,58,320
530,59,368
530,60,444
530,61,170
530,62,512
530,63,660
530,64,455
530,65,481
530,66,412
530,67,465
530,68,220
530,69,166
530,70,238
530,71,647
530,72,50
530,73,343
530,74,159
530,75,660
530,76,565
530,77,395
530,78,477
530,79,592
530,80,227
530,81,196
530,82,354
530,83,191
530,84,560
530,85,616
530,86,166
530,87,670
530,88,303
530,89,202
530,90,32
530,91,487
530,92,591
530,93,291
530,94,718
530,95,482
530,96,711
530,97,718
530,98,139
530,99,444
530,100,151
530,101,481
530,102,494
530,103,387
530,104,218
530,105,727
530,106,288
530,107,303
530,108,115
530,109,650
530,110,124
530,111,83
530,112,232
530,113,112
530,114,574
530,115,229
530,116,245
530,117,247
530,118,238
530,119,527
530,120,311
530,121,412
530,122,327
530,123,716
530,124,95
530,125,526
530,126,536
530,127,174
530,128,231
530,129,105
530,130,523
530,131,379
530,132,399
530,133,165
530,134,280
530,135,275
530,136,309
530,137,144
530,138,731
530,139,72
530,140,134
530,141,591
530,142,384
530,143,296
530,144,488
530,145,414
530,146,177
530,147,107
530,148,404
530,149,53
530,150,479
530,151,361
530,152,165
530,153,105
530,154,454
530,155,562
530,156,594
530,157,625
530,158,450
530,159,125
530,160,600
530,161,557
530,162,490
530,163,377
530,164,493
530,165,676
530,166,456
530,167,389
530,168,215
530,169,280
530,170,669
530,171,586
530,172,318
530,173,267
530,174,171
530,175,219
530,176,37
530,177,403
530,178,60
530,179,391
530,180,465
530,181,409
530,182,535
530,183,59
530,184,317
530,185,258
530,186,300
530,187,46
530,188,711
530,189,253
530,190,80
530,191,83
530,192,481
530,193,379
530,194,466
530,195,715
530,196,655
530,197,220
530,198,255
530,199,452
530,200,335
540,1,696
540,2,149
540,3,451
540,4,692
540,5,543
540,6,585
540,7,713
540,8,399
540,9,119
540,10,443
540,11,506
540,12,702
540,13,395
540,14,132
540,15,409
540,16,370
540,17,718
540,18,320
540,19,454
540,20,609
540,21,554
540,22,273
540,23,496
540,24,571
540,25,215
540,26,102
540,27,570
540,28,29
540,29,571
540,30,26
540,31,293
540,32,104
540,33,632
540,34,85
540,35,229
540,36,569
540,37,574
540,38,418
540,39,376
540,40,634
540,41,409
540,42,225
540,43,688
540,44,610
540,45,408
540,46,330
540,47,297
540,48,534
540,49,49
540,50,524
540,51,490
540,52,675
540,53,227
540,54,499
540,55,665
540,56,84
540,57,100
540,58,475
540,59,43
540,60,397
540,61,511
540,62,449
540,63,620
540,64,619
540,65,513
540,66,681
540,67,288
540,68,361
540,69,699
540,70,129
540,71,588
540,72,141
540,73,296
540,74,296
540,75,590
540,76,39
540,77,712
540,78,450
540,79,288
540,80,85
540,81,362
540,82,286
540,83,675
540,84,35
540,85,226
540,86,498
540,87,196
540,88,484
540,89,580
540,90,31
540,91,146
540,92,431
540,93,476
540,94,125
540,95,155
540,96,472
540,97,593
540,98,420
540,99,473
540,100,698
540,101,89
540,102,39
540,103,231
540,104,591
540,105,472
540,106,202
540,107,440
540,108,360
540,109,690
540,110,345
540,111,670
540,112,559
540,113,588
540,114,31
540,115,442
540,116,693
540,117,421
540,118,168
540,119,209
540,120,355
540,121,262
540,122,196
540,123,316
540,124,35
540,125,559
540,126,211
540,127,77
540,128,483
540,129,197
540,130,545
540,131,475
540,132,95
540,133,424
540,134,29
540,135,465
540,136,175
540,137,449
540,138,119
540,139,304
540,140,312
540,141,270
540,142,546
540,143,178
540,144,522
540,145,411
540,146,653
540,147,10
540,148,133
540,149,82
540,150,159
540,151,535
540,152,639
540,153,78
540,154,284
540,155,48
540,156,703
540,157,201
540,158,483
540,159,627
540,160,446
540,161,237
540,162,693
540,163,47
540,164,102
540,165,164
540,166,344
540,167,38
540,168,394
540,169,160
540,170,480
540,171,268
540,172,694
540,173,312
540,174,123
540,175,599
540,176,67
540,177,325
540,178,661
540,179,350
540,180,442
540,181,108
540,182,434
540,183,719
540,184,251
540,185,522
540,186,217
540,187,593
540,188,661
540,189,511
540,190,270
540,191,459
540,192,576
540,193,270
540,194,627
540,195,230
540,196,462
540,197,43
540,198,183
540,199,333
540,200,394
550,1,492
550,2,521
550,3,203
550,4,354
550,5,459
550,6,420
550,7,482
550,8,63
550,9,513
550,10,107
550,11,134
550,12,490
550,13,156
550,14,691
550,15,194
550,16,414
550,17,545
550,18,224
550,19,503
550,20,211
550,21,403
550,22,275
550,23,661
550,24,233
550,25,139
550,26,236
550,27,299
550,28,297
550,29,346
550,30,683
550,31,36
550,32,346
550,33,99
550,34,352
550,35,91
550,36,705
550,37,360
550,38,381
550,39,663
550,40,11
550,41,423
550,42,374
550,43,497
550,44,673
550,45,601
550,46,410
550,47,675
550,48,661
550,49,651
550,50,192
550,51,201
550,52,6
550,53,687
550,54,325
550,55,61
550,56,211
550,57,426
550,58,587
550,59,171
550,60,27
550,61,469
550,62,497
550,63,128
550,64,647
550,65,298
550,66,428
550,67,436
550,68,105
550,69,526
550,70,628
550,71,75
550,72,57
550,73,461
550,74,380
550,75,134
550,76,353
550,77,98
550,78,575
550,79,490
550,80,576
550,81,451
550,82,500
550,83,339
550,84,383
550,85,404
550,86,385
550,87,394
550,88,406
550,89,589
550,90,111
550,91,706
550,92,703
550,93,702
550,94,452
550,95,86
550,96,379
550,97,560
550,98,542
550,99,535
550,100,121
550,101,390
550,102,472
550,103,142
550,104,53
550,105,236
550,106,132
550,107,605
550,108,260
550,109,68
550,110,618
550,111,708
550,112,9
550,113,187
550,114,674
550,115,542
550,116,444
550,117,358
550,118,229
550,119,356
550,120,90
550,121,379
550,122,703
550,123,49
550,124,97
550,125,26
550,126,177
550,127,617
550,128,232
550,129,83
550,130,454
550,131,206
550,132,564
550,133,643
550,134,470
550,135,605
550,136,417
550,137,125
550,138,132
550,139,322
550,140,374
550,141,203
550,142,245
550,143,648
550,144,8
550,145,163
550,146,509
550,147,127
550,148,101
550,149,489
550,150,674
550,151,584
550,152,708
550,153,230
550,154,147
550,155,337
550,156,184
550,157,607
550,158,154
550,159,460
550,160,461
550,161,628
550,162,440
550,163,17
550,164,190
550,165,556
550,166,516
550,167,531
550,168,508
550,169,688
550,170,536
550,171,618
550,172,473
550,173,25
550,174,679
550,175,347
550,176,148
550,177,165
550,178,136
550,179,316
550,180,647
550,181,465
550,182,634
550,183,220
550,184,148
550,185,301
550,186,618
550,187,278
550,188,445
550,189,36
550,190,8
550,191,325
550,192,559
550,193,275
550,194,570
550,195,685
550,196,273
550,197,274
550,198,366
550,199,150
550,200,228
560,1,122
560,2,199
560,3,443
560,4,570
560,5,424
560,6,23
560,7,301
560,8,24
560,9,334
560,10,168
560,11,368
560,12,536
560,13,311
560,14,563
560,15,685
560,16,521
560,17,359
560,18,542
560,19,480
560,20,596
560,21,383
560,22,246
560,23,577
560,24,246
560,25,616
560,26,183
560,27,203
560,28,382
560,29,5
560,30,488
560,31,93
560,32,97
560,33,254
560,34,570
560,35,577
560,36,51
560,37,491
560,38,74
560,39,570
560,40,436
560,41,21
560,42,264
560,43,502
560,44,551
560,45,91
560,46,358
560,47,514
560,48,203
560,49,64
560,50,317
560,51,489
560,52,65
560,53,393
560,54,414
560,55,692
560,56,149
560,57,215
560,58,414
560,59,399
560,60,495
560,61,514
560,62,360
560,63,554
560,64,489
560,65,278
560,66,490
560,67,340
560,68,407
560,69,69
560,70,136
560,71,268
560,72,116
560,73,637
560,74,146
560,75,65
560,76,413
560,77,333
560,78,376
560,79,483
560,80,172
560,81,340
560,82,664
560,83,474
560,84,530
560,85,544
560,86,246
560,87,33
560,88,341
560,89,134
560,90,582
560,91,69
560,92,555
560,93,526
560,94,565
560,95,452
560,96,342
560,97,210
560,98,635
560,99,284
560,100,669
560,101,253
560,102,303
560,103,342
560,104,59
560,105,104
560,106,388
560,107,43
560,108,52
560,109,397
560,110,260
560,111,90
560,112,684
560,113,177
560,114,149
560,115,663
560,116,230
560,117,130
560,118,433
560,119,539
560,120,419
560,121,560
560,122,277
560,123,656
560,124,252
560,125,618
560,126,322
560,127,698
560,128,548
560,129,548
560,130,523
560,131,161
560,132,646
560,133,470
560,134,381
560,135,299
560,136,426
560,137,1
560,138,508
560,139,274
560,140,249
560,141,556
560,142,686
560,143,673
560,144,24
560,145,378
560,146,367
560,147,25
560,148,483
560,149,624
560,150,601
560,151,391
560,152,270
560,153,174
560,154,192
560,155,10
560,156,273
560,157,526
560,158,631
560,159,617
560,160,639
560,161,652
560,162,73
560,163,59
560,164,461
560,165,320
560,166,312
560,167,247
560,168,292
560,169,98
560,170,135
560,171,523
560,172,456
560,173,425
560,174,523
560,175,41
560,176,567
560,177,233
560,178,444
560,179,123
560,180,192
560,181,476
560,182,197
560,183,364
560,184,99
560,185,354
560,186,538
560,187,47
560,188,132
560,189,695
560,190,546
560,191,345
560,192,265
560,193,232
560,194,153
560,195,328
560,196,655
560,197,440
560,198,8
560,199,686
560,200,599
570,1,576
570,2,550
570,3,219
570,4,583
570,5,56
570,6,563
570,7,3
570,8,640
570,9,499
570,10,453
570,11,636
570,12,160
570,13,426
570,14,521
570,15,205
570,16,209
570,17,568
570,18,33
570,19,535
570,20,174
570,21,550
570,22,208
570,23,424
570,24,39
570,25,423
570,26,574
570,27,10
570,28,452
570,29,383
570,30,496
570,31,326
570,32,304
570,33,469
570,34,79
570,35,616
570,36,547
570,37,121
570,38,117
570,39,204
570,40,413
570,41,513
570,42,269
570,43,172
570,44,51
570,45,203
570,46,145
570,47,181
570,48,593
570,49,445
570,50,522
570,51,415
570,52,245
570,53,359
570,54,153
570,55,169
570,56,558
570,57,641
570,58,295
570,59,213
570,60,525
570,61,294
570,62,580
570,63,106
570,64,305
570,65,400
570,66,503
570,67,570
570,68,465
570,69,93
570,70,608
570,71,429
570,72,363
570,73,503
570,74,143
570,75,47
570,76,127
570,77,68
570,78,93
570,79,62
570,80,265
570,81,383
570,82,32
570,83,258
570,84,498
570,85,466
570,86,46
570,87,117
570,88,308
570,89,120
570,90,465
570,91,108
570,92,226
570,93,408
570,94,342
570,95,50
570,96,14
570,97,297
570,98,356
570,99,604
570,100,588
570,101,107
570,102,463
570,103,426
570,104,165
570,105,145
570,106,454
570,107,473
570,108,431
570,109,192
570,110,627
570,111,201
570,112,668
570,113,677
570,114,236
570,115,89
570,116,197
570,117,439
570,118,346
570,119,585
570,120,488
570,121,22
570,122,279
570,123,222
570,124,627
570,125,89
570,126,538
570,127,609
570,128,77
570,129,456
570,130,674
570,131,361
570,132,35
570,133,558
570,134,367
570,135,417
570,136,396
570,137,90
570,138,578
570,139,316
570,140,209
570,141,357
570,142,636
570,143,318
570,144,497
570,145,451
570,146,297
570,147,137
570,148,649
570,149,438
570,150,140
570,151,18
570,152,512
570,153,401
570,154,643
570,155,80
570,156,391
570,157,502
570,158,326
570,159,466
570,160,600
570,161,594
570,162,539
570,163,373
570,164,123
570,165,4
570,166,595
570,167,419
570,168,338
570,169,496
570,170,468
570,171,344
570,172,502
570,173,432
570,174,189
570,175,568
570,176,87
570,177,280
570,178,654
570,179,483
570,180,331
570,181,161
570,182,364
570,183,243
570,184,122
570,185,206
570,186,616
570,187,368
570,188,532
570,189,431
570,190,550
570,191,159
570,192,414
570,193,222
570,194,564
570,195,566
570,196,63
570,197,203
570,198,436
570,199,384
570,200,366
580,1,242
580,2,553
580,3,19
580,4,374
580,5,200
580,6,488
580,7,116
580,8,501
580,9,122
580,10,594
580,11,425
580,12,234
580,13,662
580,14,176
580,15,323
580,16,450
580,17,646
580,18,424
580,19,47
580,20,43
580,21,321
580,22,457
580,23,476
580,24,550
580,25,640
580,26,590
580,27,341
580,28,530
580,29,19
580,30,261
580,31,82
580,32,75
580,33,324
580,34,113
580,35,508
580,36,624
580,37,554
580,38,664
580,39,221
580,40,664
580,41,258
580,42,675
580,43,584
580,44,16
580,45,339
580,46,413
580,47,120
580,48,74
580,49,258
580,50,78
580,51,452
580,52,429
580,53,203
580,54,348
580,55,612
580,56,44
580,57,51
580,58,376
580,59,71
580,60,602
580,61,254
580,62,635
580,63,37
580,64,657
580,65,123
580,66,328
580,67,359
580,68,190
580,69,215
580,70,403
580,71,19
580,72,640
580,73,143
580,74,116
580,75,170
580,76,114
580,77,509
580,78,270
580,79,120
580,80,408
580,81,491
580,82,479
580,83,179
580,84,467
580,85,163
580,86,608
580,87,552
580,88,181
580,89,655
580,90,420
580,91,345
580,92,320
580,93,531
580,94,519
580,95,221
580,96,101
580,97,450
580,98,424
580,99,516
580,100,192
580,101,658
580,102,101
580,103,153
580,104,597
580,105,538
580,106,155
580,107,520
580,108,424
580,109,20
580,110,506
580,111,78
580,112,590
580,113,446
580,114,397
580,115,260
580,116,465
580,117,332
580,118,284
580,119,497
580,120,141
580,121,649
580,122,419
580,123,68
580,124,302
580,125,476
580,126,545
580,127,212
580,128,167
580,129,342
580,130,142
580,131,459
580,132,302
580,133,575
580,134,209
580,135,599
580,136,406
580,137,509
580,138,220
580,139,341
580,140,99
580,141,35
580,142,132
580,143,314
580,144,142
580,145,565
580,146,242
580,147,310
580,148,577
580,149,471
580,150,614
580,151,199
580,152,342
580,153,21
580,154,160
580,155,264
580,156,204
580,157,314
580,158,74
580,159,440
580,160,131
580,161,536
580,162,661
580,163,152
580,164,311
580,165,23
580,166,74
580,167,139
580,168,209
580,169,72
580,170,523
580,171,496
580,172,563
580,173,450
580,174,248
580,175,571
580,176,423
580,177,654
580,178,433
580,179,10
580,180,402
580,181,389
580,182,492
580,183,454
580,184,62
580,185,316
580,186,472
580,187,10
580,188,523
580,189,544
580,190,489
580,191,333
580,192,105
580,193,425
580,194,35
580,195,207
580,196,159
580,197,536
580,198,631
580,199,638
580,200,342
590,1,241
590,2,233
590,3,275
590,4,64
590,5,359
590,6,528
590,7,431
590,8,554
590,9,43
590,10,301
590,11,462
590,12,664
590,13,90
590,14,175
590,15,665
590,16,205
590,17,347
590,18,503
590,19,614
590,20,8
590,21,226
590,22,183
590,23,92
590,24,346
590,25,577
590,26,306
590,27,494
590,28,51
590,29,447
590,30,642
590,31,448
590,32,226
590,33,242
590,34,415
590,35,468
590,36,217
590,37,154
590,38,658
590,39,400
590,40,319
590,41,380
590,42,157
590,43,459
590,44,33
590,45,390
590,46,390
590,47,261
590,48,390
590,49,638
590,50,147
590,51,630
590,52,426
590,53,549
590,54,117
590,55,634
590,56,360
590,57,65
590,58,462
590,59,169
590,60,92
590,61,153
590,62,494
590,63,566
590,64,550
590,65,270
590,66,461
590,67,656
590,68,554
590,69,294
590,70,527
590,71,299
590,72,81
590,73,34
590,74,137
590,75,196
590,76,78
590,77,140
590,78,445
590,79,329
590,80,611
590,81,447
590,82,304
590,83,335
590,84,610
590,85,14
590,86,652
590,87,30
590,88,168
590,89,384
590,90,323
590,91,324
590,92,385
590,93,549
590,94,446
590,95,530
590,96,249
590,97,534
590,98,117
590,99,147
590,100,623
590,101,436
590,102,334
590,103,194
590,104,548
590,105,640
590,106,201
590,107,103
590,108,299
590,109,514
590,110,664
590,111,235
590,112,536
590,113,498
590,114,89
590,115,561
590,116,274
590,117,665
590,118,212
590,119,17
590,120,509
590,121,168
590,122,151
590,123,481
590,124,551
590,125,620
590,126,284
590,127,655
590,128,219
590,129,538
590,130,301
590,131,511
590,132,231
590,133,325
590,134,193
590,135,585
590,136,63
590,137,407
590,138,524
590,139,43
590,140,28
590,141,474
590,142,389
590,143,433
590,144,191
590,145,70
590,146,577
590,147,296
590,148,263
590,149,398
590,150,104
590,151,457
590,152,179
590,153,411
590,154,326
590,155,180
590,156,450
590,157,359
590,158,428
590,159,408
590,160,350
590,161,498
590,162,451
590,163,517
